version 2
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirPropertyAccessor;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;ZLorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;)V 158 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor$$Lambda+0x000000002985c520
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirPropertyAccessor;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;ZLorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;)V 145 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor$$Lambda+0x000000002985c2f0
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirPropertyAccessor;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;ZLorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;)V 122 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor$$Lambda+0x000000002985c0c0
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyProperty <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/fir/backend/PropertySymbols;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 174 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyProperty$$Lambda+0x000000002985b310
instanceKlass org/jetbrains/kotlin/ir/symbols/FqNameEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/symbols/IrLocalDelegatedPropertySymbol
instanceKlass org/jetbrains/kotlin/fir/backend/PrimitiveConeNumericComparisonInfo
instanceKlass org/jetbrains/kotlin/fir/StandardTypes
instanceKlass org/jetbrains/kotlin/fir/backend/PrimitiveComparisonKt
instanceKlass org/jetbrains/kotlin/fir/backend/generators/OperatorExpressionGenerator$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 138 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction$$Lambda+0x0000000029858250
instanceKlass org/jetbrains/kotlin/fir/backend/MappedLazyVar
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt lazyMappedFunctionListVar (Lorg/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClasses;Lorg/jetbrains/kotlin/ir/IrLock;Lkotlin/jvm/functions/Function0;)Lkotlin/properties/ReadWriteProperty; 21 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt$$Lambda+0x0000000029854400
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction$$Lambda+0x0000000029854a30
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 102 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction$$Lambda+0x0000000029854800
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 99 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyFunction$$Lambda+0x0000000029855db0
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 82 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyFunction$$Lambda+0x0000000029855b80
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrLazyDeclarationsGeneratorKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator convertToIrCall (Lorg/jetbrains/kotlin/fir/expressions/FirQualifiedAccessExpression;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/ir/expressions/IrExpression;Lorg/jetbrains/kotlin/ir/expressions/IrDynamicOperator;ZZ)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 233 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator$$Lambda+0x0000000029856000
instanceKlass  @cpi org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator 1100 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000029854000
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/ClassMemberGenerator convertFunctionContent (Lorg/jetbrains/kotlin/ir/declarations/IrFunction;Lorg/jetbrains/kotlin/fir/declarations/FirFunction;Lorg/jetbrains/kotlin/fir/declarations/FirClass;)Lorg/jetbrains/kotlin/ir/declarations/IrFunction; 562 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/generators/ClassMemberGenerator$$Lambda+0x0000000029852e98
instanceKlass org/jetbrains/kotlin/ir/symbols/IrReplSnippetSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrScriptSymbol
instanceKlass org/jetbrains/kotlin/ir/builders/Scope
instanceKlass org/jetbrains/kotlin/name/NameUtils
instanceKlass org/jetbrains/kotlin/ir/symbols/IrEnumEntrySymbol
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementContainer
instanceKlass org/jetbrains/kotlin/fir/backend/utils/ImplicitConversionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator$ReceiverInfo
instanceKlass org/jetbrains/kotlin/fir/backend/FirAnnotationSourceElement
instanceKlass org/jetbrains/kotlin/fir/backend/utils/ConstantUtilsKt$asCompileTimeIrInitializerForAnnotationParameter$componentsWithReplacedCallGenerator$1
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyConstructor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirConstructor;Lorg/jetbrains/kotlin/ir/symbols/IrConstructorSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 162 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyConstructor$$Lambda+0x000000002984ecb0
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrCommonMemberStorage$DataValueClassGeneratedMembersInfo
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage cacheGeneratedFunction$fir2ir (Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$$Lambda+0x000000002984dea8
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage cacheGeneratedFunction$fir2ir (Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;)V 31 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$$Lambda+0x000000002984dc80
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/Fir2IrDataClassMembersGenerator$MyDataClassMethodsGenerator calculateSyntheticFirFunctions ()Ljava/util/Map; 97 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/generators/Fir2IrDataClassMembersGenerator$MyDataClassMethodsGenerator$$Lambda+0x000000002984da50
instanceKlass org/jetbrains/kotlin/fir/backend/utils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrDataClassMembersGenerator$MyDataClassMethodsGenerator
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage getCachedIrFunctionSymbol (Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/fir/types/ConeClassLikeLookupTag;)Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol; 87 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$$Lambda+0x000000002984ceb8
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage getCachedIrFunctionSymbol (Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/fir/types/ConeClassLikeLookupTag;)Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol; 82 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$$Lambda+0x000000002984cc90
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$DataClassGeneratedFunctionsStorage
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrCallableDeclarationsGenerator$createIrProperty$1$1$1$1$2
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactoryHelpersKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrConstKind
instanceKlass org/jetbrains/kotlin/fir/backend/utils/ConstantUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrCallableDeclarationsGenerator$createIrProperty$1$1$1$1$1$1
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Property
instanceKlass org/jetbrains/kotlin/fir/backend/PropertySymbols
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFieldSymbol
instanceKlass org/jetbrains/kotlin/mpp/FieldSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrExtensions$Default
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPropertySymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrDeclarationWithAccessorsSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrAnonymousInitializerSymbol
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrConverter$syntheticPropertiesLast$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFunction$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/AdditionalIrUtilsKt
instanceKlass org/jetbrains/kotlin/ir/IrAttribute$Flag
instanceKlass org/jetbrains/kotlin/ir/IrAttribute$Flag$Delegate
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorageKt
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrScopeCache
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Function
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrConverter processClassMembers$fir2ir (Lorg/jetbrains/kotlin/fir/declarations/FirClass;Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/declarations/IrClass; 222 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrConverter$$Lambda+0x0000000029846488
instanceKlass org/jetbrains/kotlin/ir/util/FunctionParameterShape
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrFakeOverrideSymbolBase
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/BuildersKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/fir/backend/utils/SymbolConversionUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter toIrType (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/backend/utils/ConversionTypeOrigin;Ljava/util/List;ZZZZ)Lorg/jetbrains/kotlin/ir/types/IrType; 221 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter$$Lambda+0x0000000029844e48
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeBuilder
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeImplKt
instanceKlass org/jetbrains/kotlin/fir/backend/utils/VariousUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 218 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029844308
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 201 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x00000000298440d8
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 184 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029843ea8
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 167 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029843c78
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 142 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029843a48
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/SynchronizedLazyVar
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyUtilKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyDeclaration createLazyAnnotations ()Lkotlin/properties/ReadWriteProperty; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyDeclaration$$Lambda+0x00000000298433b8
instanceKlass org/jetbrains/kotlin/ir/IrAttribute
instanceKlass org/jetbrains/kotlin/ir/IrAttribute$Delegate
instanceKlass org/jetbrains/kotlin/ir/IrAttributeKt
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensionsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 117 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029842940
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$ExternalPackageFragments
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverterKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClassBase
instanceKlass org/jetbrains/kotlin/fir/lazy/Fir2IrTypeParametersContainer
instanceKlass org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase
instanceKlass org/jetbrains/kotlin/fir/backend/FirMetadataSource
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Class
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrCallableDeclarationsGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOriginImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOriginImpl
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin
instanceKlass org/jetbrains/kotlin/fir/backend/utils/OriginUtilsKt
instanceKlass org/jetbrains/kotlin/diagnostics/LightTreePositioningStrategyKt
instanceKlass org/jetbrains/kotlin/fir/backend/utils/OffsetUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrClassifiersGenerator$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFileSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrFileImplKt
instanceKlass org/jetbrains/kotlin/fir/descriptors/FirPackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/fir/descriptors/FirPackageViewDescriptor
instanceKlass org/jetbrains/kotlin/ir/AbstractIrFileEntry
instanceKlass org/jetbrains/kotlin/ir/IrFileEntry
instanceKlass org/jetbrains/kotlin/fir/backend/utils/IrElementsCreationUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrImplicitCastInserter$Companion
instanceKlass org/jetbrains/kotlin/fir/backend/generators/AdapterGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrIrGeneratedDeclarationsRegistrar$TypeConverter
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrGeneratedDeclarationsRegistrar
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClasses
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrLazyFakeOverrideGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/AnnotationGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/OperatorExpressionGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/ClassMemberGenerator
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrConversionScope;)V 67 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter$$Lambda+0x0000000029837178
